Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:32:20 [debug    ] correction_found               correction=པ) score=0.21320891380310059 word=པ
2026-08-02 00:32:21 [debug    ] correction_found               correction=གཞུང score=0.3186363220214844 word=གཡུང
2026-08-02 00:32:22 [debug    ] correction_found               correction=པ) score=0.13321762084960942 word=པ
2026-08-02 00:32:23 [debug    ] correction_found               correction=སོ score=0.2731964588165283 word=སྒོ
2026-08-02 00:32:23 [debug    ] correction_found               correction=ཕག score=0.23712921142578125 word=ཕུག
2026-08-02 00:32:24 [debug    ] correction_found               correction=བ score=0.2350913047790527 word=བར
2026-08-02 00:32:25 [debug    ] correction_found               correction=གས་ུམ score=0.5315057406822841 word=གསུམ
2026-08-02 00:32:26 [debug    ] correction_found               correction=བཅད score=0.16431140899658203 word=བོད
2026-08-02 00:32:26 [info     ] analysis_completed             char_count=112 elapsed_ms=5958.07 suggestions=10
2026-08-02 00:32:26 [debug    ] correction_found               correction=གངས score=0.27046928405761717 word=གནས
2026-08-02 00:32:27 [debug    ] correction_found               correction=ས score=0.35877094268798826 word=སྣ
2026-08-02 00:32:27 [debug    ] correction_found               correction=མ score=0.026635169982910156 word=མང
2026-08-02 00:32:28 [debug    ] correction_found               correction=ཕུང score=0.17211694717407222 word=ཕུན
2026-08-02 00:32:28 [debug    ] correction_found               correction=ལ score=0.0 word=ལོ
2026-08-02 00:32:29 [debug    ] correction_found               correction=བཅད score=0.22305936813354488 word=བོད
2026-08-02 00:32:29 [debug    ] correction_found               correction=བྱ་ོན score=0.22791750828425095 word=བྱོན
2026-08-02 00:32:29 [info     ] analysis_completed             char_count=84 elapsed_ms=3682.94 suggestions=9
2026-08-02 00:32:30 [debug    ] correction_found               correction=དག score=0.08416614532470701 word=དགའ
2026-08-02 00:32:30 [debug    ] correction_found               correction=བ༽ score=0.12524259090423584 word=བ
2026-08-02 00:32:30 [info     ] analysis_completed             char_count=38 elapsed_ms=805.15 suggestions=3
2026-08-02 00:32:31 [debug    ] correction_found               correction=བད་ུད score=0.17170393069585166 word=བདུད
2026-08-02 00:32:32 [debug    ] correction_found               correction=དཔང score=0.31176509857177737 word=དབང
2026-08-02 00:32:32 [debug    ] correction_found               correction=མད score=0.0 word=མཛད
2026-08-02 00:32:33 [debug    ] correction_found               correction=རྒྱ score=0.6021863460540772 word=རྒྱལ
2026-08-02 00:32:34 [debug    ] correction_found               correction=ན score=0.3971728324890137 word=ནང
2026-08-02 00:32:34 [debug    ] correction_found               correction=སོ score=0.1776497840881348 word=སོས
2026-08-02 00:32:35 [debug    ] correction_found               correction=ཀན score=0.2477259635925293 word=ཀུན
2026-08-02 00:32:35 [debug    ] correction_found               correction=མཁྱེན༷ score=0.0 word=མཁྱེན
2026-08-02 00:32:36 [debug    ] correction_found               correction=ཉག score=0.022356510162353516 word=ཉི
2026-08-02 00:32:37 [debug    ] correction_found               correction=མ score=0.1070376396179199 word=མར
2026-08-02 00:32:37 [debug    ] correction_found               correction=བ༽ score=0.21472620964050293 word=བ
2026-08-02 00:32:38 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:32:38 [info     ] analysis_completed             char_count=112 elapsed_ms=8005.6 suggestions=13
2026-08-02 00:32:39 [debug    ] correction_found               correction=བརྟན score=0.0 word=བརྟེན
2026-08-02 00:32:39 [debug    ] correction_found               correction=འགྱུར( score=0.12669134140014648 word=འགྱུར
2026-08-02 00:32:40 [debug    ] correction_found               correction=པོ score=0.03882207870483401 word=པོད
2026-08-02 00:32:41 [debug    ] correction_found               correction=པ score=0.0 word=པར
2026-08-02 00:32:41 [debug    ] correction_found               correction=བརྟན score=0.07481050491333008 word=བསྟན
2026-08-02 00:32:42 [debug    ] correction_found               correction=དཔང score=0.2755425930023193 word=དབང
2026-08-02 00:32:43 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:32:43 [debug    ] correction_found               correction=ཁྱུ score=0.11265525817871092 word=ཁྱུང
2026-08-02 00:32:44 [debug    ] correction_found               correction=ལིང score=0.16599149703979488 word=ལུང
2026-08-02 00:32:45 [debug    ] correction_found               correction=དང༽ལ score=0.2496594905853271 word=དངུལ
2026-08-02 00:32:45 [debug    ] correction_found               correction=ག༽ལ score=0.17577374776204435 word=གསལ
2026-08-02 00:32:45 [info     ] analysis_completed             char_count=109 elapsed_ms=7113.56 suggestions=19
2026-08-02 00:32:46 [debug    ] correction_found               correction=གཟུང score=0.0 word=གཡུང
2026-08-02 00:32:46 [debug    ] correction_found               correction=པ score=0.012231445312499978 word=པར
2026-08-02 00:32:47 [debug    ] correction_found               correction=ར score=0.25433173179626467 word=རྩ
2026-08-02 00:32:47 [debug    ] correction_found               correction=ད score=0.5355264663696289 word=དེ
2026-08-02 00:32:47 [info     ] analysis_completed             char_count=76 elapsed_ms=2099.72 suggestions=5
2026-08-02 00:32:48 [debug    ] correction_found               correction=༧༽ score=0.09528331756591801 word=༧
2026-08-02 00:32:48 [debug    ] correction_found               correction=བ༽ score=0.11799206733703616 word=བ
2026-08-02 00:32:48 [debug    ] correction_found               correction=ཆད score=0.416171932220459 word=ཆོ
2026-08-02 00:32:48 [info     ] analysis_completed             char_count=40 elapsed_ms=943.18 suggestions=5
2026-08-02 00:32:49 [debug    ] correction_found               correction=བཀ score=0.22571806907653813 word=བ
2026-08-02 00:32:49 [info     ] analysis_completed             char_count=36 elapsed_ms=378.42 suggestions=3
2026-08-02 00:32:49 [debug    ] correction_found               correction=ག score=0.31797018051147463 word=གང
2026-08-02 00:32:49 [debug    ] correction_found               correction=བཙིག score=0.0 word=བཙགི
2026-08-02 00:32:49 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-4364066299511406936 suggestion=བཙིག word=བཙགི
2026-08-02 00:32:50 [debug    ] correction_found               correction=དང score=0.5127202033996582 word=དེ
2026-08-02 00:32:50 [debug    ] correction_found               correction=དག score=0.45186386108398435 word=དེ
2026-08-02 00:32:50 [debug    ] correction_found               correction=བྱ་ེད score=0.2882649978001912 word=བྱེད
2026-08-02 00:32:50 [info     ] analysis_completed             char_count=34 elapsed_ms=1728.09 suggestions=6
2026-08-02 00:32:51 [debug    ] correction_found               correction=བདག score=0.0 word=བདར
2026-08-02 00:32:52 [debug    ] correction_found               correction=ཞེ score=0.23266477584838863 word=ཞེས
2026-08-02 00:32:52 [info     ] analysis_completed             char_count=82 elapsed_ms=1306.9 suggestions=4
2026-08-02 00:32:52 [debug    ] correction_found               correction=པ score=0.14342775344848635 word=པས
2026-08-02 00:32:52 [info     ] analysis_completed             char_count=30 elapsed_ms=334.8 suggestions=2
2026-08-02 00:32:52 [debug    ] correction_found               correction=བག score=0.0 word=བ
2026-08-02 00:32:53 [debug    ] correction_found               correction=གཡང score=0.1320476531982422 word=གཡོ
2026-08-02 00:32:53 [debug    ] correction_found               correction=ཞི score=0.14128398895263672 word=ཞིང
2026-08-02 00:32:53 [debug    ] correction_found               correction=ལུང score=0.2458926200866699 word=ལྡང
2026-08-02 00:32:53 [debug    ] correction_found               correction=ང score=0.19751100540161137 word=ངོ
2026-08-02 00:32:53 [info     ] analysis_completed             char_count=23 elapsed_ms=1195.18 suggestions=7
2026-08-02 00:32:54 [debug    ] correction_found               correction=སྒང score=0.1620866775512695 word=སྒྲ
2026-08-02 00:32:54 [debug    ] correction_found               correction=བཞིན score=0.1310748100280762 word=བྱིན
2026-08-02 00:32:54 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:32:54 [info     ] analysis_completed             char_count=34 elapsed_ms=1102.43 suggestions=5
2026-08-02 00:32:55 [debug    ] correction_found               correction=འཕྲིག score=0.0 word=འཕྲིན
2026-08-02 00:32:55 [info     ] analysis_completed             char_count=26 elapsed_ms=388.56 suggestions=2
2026-08-02 00:32:55 [debug    ] correction_found               correction=བ༽ score=0.24441833496093746 word=བ
2026-08-02 00:32:55 [debug    ] correction_found               correction=བརྒྱད score=0.0 word=བརྒྱུད
2026-08-02 00:32:56 [info     ] analysis_completed             char_count=37 elapsed_ms=780.76 suggestions=4
2026-08-02 00:32:56 [info     ] analysis_completed             char_count=26 elapsed_ms=126.07 suggestions=1
2026-08-02 00:32:56 [debug    ] correction_found               correction=དགེ score=0.0 word=དཔེ
2026-08-02 00:32:56 [debug    ] correction_found               correction=གས་ུམ score=0.4449115196863811 word=གསུམ
2026-08-02 00:32:57 [debug    ] correction_found               correction=སྤྱ score=0.27394037246704106 word=སྤྱི
2026-08-02 00:32:57 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:32:57 [info     ] analysis_completed             char_count=27 elapsed_ms=1170.4 suggestions=5
2026-08-02 00:32:57 [debug    ] correction_found               correction=ན score=0.0 word=ནམ
2026-08-02 00:32:57 [debug    ] correction_found               correction=ལ score=0.28563365936279295 word=ལྔ
2026-08-02 00:32:57 [info     ] analysis_completed             char_count=27 elapsed_ms=547.36 suggestions=4
2026-08-02 00:32:58 [debug    ] correction_found               correction=ཐ score=0.1309231758117676 word=ཐང
2026-08-02 00:32:58 [debug    ] correction_found               correction=མ score=0.0 word=མོ
2026-08-02 00:32:58 [debug    ] correction_found               correction=མ score=0.23660550117492674 word=མེ
2026-08-02 00:32:58 [debug    ] correction_found               correction=གྲུ score=0.0 word=གྲུབ
2026-08-02 00:32:58 [info     ] analysis_completed             char_count=28 elapsed_ms=1050.02 suggestions=6
